Ticker,Link,ESG Risk Score,Environment Risk Score,Social Risk Score,Governance Risk Score,Data Date
FOUR.L,https://uk.finance.yahoo.com/quote/FOUR.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
888.L,https://uk.finance.yahoo.com/quote/888.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
ASL.L,https://uk.finance.yahoo.com/quote/ASL.L/sustainability,24,#N/A,#N/A,#N/A,12-2020
AAS.L,https://uk.finance.yahoo.com/quote/AAS.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
AAIF.L,https://uk.finance.yahoo.com/quote/AAIF.L/sustainability,24,5.4,8.1,8.3,12-2020
ACIC.L,https://uk.finance.yahoo.com/quote/ACIC.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
AEI.L,https://uk.finance.yahoo.com/quote/AEI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
ANII.L,https://uk.finance.yahoo.com/quote/ANII.L/sustainability,25,4.2,7.1,7.2,12-2020
ABDN.L,https://uk.finance.yahoo.com/quote/ABDN.L/sustainability,17,1.4,8.5,6.7,09-2023
AUSC.L,https://uk.finance.yahoo.com/quote/AUSC.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
ATST.L,https://uk.finance.yahoo.com/quote/ATST.L/sustainability,23,3.8,10.4,7.9,12-2020
AAL.L,https://uk.finance.yahoo.com/quote/AAL.L/sustainability,23,10.4,8.9,3.8,9-2023
AEP.L,https://uk.finance.yahoo.com/quote/AEP.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
ANTO.L,https://uk.finance.yahoo.com/quote/ANTO.L/sustainability,27,13.1,9.2,4.4,9-2023
APTD.L,https://uk.finance.yahoo.com/quote/APTD.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
ATS.L,https://uk.finance.yahoo.com/quote/ATS.L/sustainability,21,3.3,9.5,6.6,12-2020
ASHM.L,https://uk.finance.yahoo.com/quote/ASHM.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
AHT.L,https://uk.finance.yahoo.com/quote/AHT.L/sustainability,18,5.7,6.2,5.6,9-2023
ABF.L,https://uk.finance.yahoo.com/quote/ABF.L/sustainability,31,11.9,14.2,5,9-2023
AGR.L,https://uk.finance.yahoo.com/quote/AGR.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
AZN.L,https://uk.finance.yahoo.com/quote/AZN.L/sustainability,22,2.1,12.8,6.9,9-2023
ARR.L,https://uk.finance.yahoo.com/quote/ARR.L/sustainability,21,5.2,9.4,5.2,12-2020
AGT.L,https://uk.finance.yahoo.com/quote/AGT.L/sustainability,25,2.7,5.9,6,12-2020
AV.L,https://uk.finance.yahoo.com/quote/AV.L/sustainability,14,1.4,7.8,4.9,9-2023
AVON.L,https://uk.finance.yahoo.com/quote/AVON.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
BA.L,https://uk.finance.yahoo.com/quote/BA.L/sustainability,26,7.3,13.6,5.2,9-2023
BGCG.L,https://uk.finance.yahoo.com/quote/BGCG.L/sustainability,28,4.3,11.6,9.3,12-2020
BGEU.L,https://uk.finance.yahoo.com/quote/BGEU.L/sustainability,19,3.1,8.5,6.8,12-2020
BGFD.L,https://uk.finance.yahoo.com/quote/BGFD.L/sustainability,25,4.1,7.8,7,12-2020
BGS.L,https://uk.finance.yahoo.com/quote/BGS.L/sustainability,28,#N/A,#N/A,#N/A,12-2020
BGUK.L,https://uk.finance.yahoo.com/quote/BGUK.L/sustainability,21,2.5,8.1,6.3,12-2020
BCPT.L,https://uk.finance.yahoo.com/quote/BCPT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
BBY.L,https://uk.finance.yahoo.com/quote/BBY.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
BNKR.L,https://uk.finance.yahoo.com/quote/BNKR.L/sustainability,21,4.1,9,7.7,12-2020
BARC.L,https://uk.finance.yahoo.com/quote/BARC.L/sustainability,24,1.7,10.9,11.4,9-2023
BAG.L,https://uk.finance.yahoo.com/quote/BAG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
BDEV.L,https://uk.finance.yahoo.com/quote/BDEV.L/sustainability,12,5.2,3,3.6,9-2023
BBGI.L,https://uk.finance.yahoo.com/quote/BBGI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
BEZ.L,https://uk.finance.yahoo.com/quote/BEZ.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
BKG.L,https://uk.finance.yahoo.com/quote/BKG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
BHMG.L,https://uk.finance.yahoo.com/quote/BHMG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
BYG.L,https://uk.finance.yahoo.com/quote/BYG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
BLND.L,https://uk.finance.yahoo.com/quote/BLND.L/sustainability,9,2,1.9,5.5,9-2023
BVIC.L,https://uk.finance.yahoo.com/quote/BVIC.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
BKY.L,https://uk.finance.yahoo.com/quote/BKY.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
BRBY.L,https://uk.finance.yahoo.com/quote/BRBY.L/sustainability,10,0.6,4.3,4.7,9-2023
CCR.L,https://uk.finance.yahoo.com/quote/CCR.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CLDN.L,https://uk.finance.yahoo.com/quote/CLDN.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CPI.L,https://uk.finance.yahoo.com/quote/CPI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CAL.L,https://uk.finance.yahoo.com/quote/CAL.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CAPD.L,https://uk.finance.yahoo.com/quote/CAPD.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CNE.L,https://uk.finance.yahoo.com/quote/CNE.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CCL.L,https://uk.finance.yahoo.com/quote/CCL.L/sustainability,24,9.4,10.1,5,9-2023
CEY.L,https://uk.finance.yahoo.com/quote/CEY.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CNA.L,https://uk.finance.yahoo.com/quote/CNA.L/sustainability,25,9.1,11.1,4.4,9-2023
CWR.L,https://uk.finance.yahoo.com/quote/CWR.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CHG.L,https://uk.finance.yahoo.com/quote/CHG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CSN.L,https://uk.finance.yahoo.com/quote/CSN.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CLIG.L,https://uk.finance.yahoo.com/quote/CLIG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CTY.L,https://uk.finance.yahoo.com/quote/CTY.L/sustainability,23,5.8,9.6,7.2,12-2020
CKN.L,https://uk.finance.yahoo.com/quote/CKN.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CBG.L,https://uk.finance.yahoo.com/quote/CBG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CLI.L,https://uk.finance.yahoo.com/quote/CLI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
COA.L,https://uk.finance.yahoo.com/quote/COA.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CCC.L,https://uk.finance.yahoo.com/quote/CCC.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CYN.L,https://uk.finance.yahoo.com/quote/CYN.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CTPE.L,https://uk.finance.yahoo.com/quote/CTPE.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CTUK.L,https://uk.finance.yahoo.com/quote/CTUK.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CHI.L,https://uk.finance.yahoo.com/quote/CHI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
CURY.L,https://uk.finance.yahoo.com/quote/CURY.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
DLAR.L,https://uk.finance.yahoo.com/quote/DLAR.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
DLN.L,https://uk.finance.yahoo.com/quote/DLN.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
DPLM.L,https://uk.finance.yahoo.com/quote/DPLM.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
DSCV.L,https://uk.finance.yahoo.com/quote/DSCV.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
DOM.L,https://uk.finance.yahoo.com/quote/DOM.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
DRX.L,https://uk.finance.yahoo.com/quote/DRX.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
DIG.L,https://uk.finance.yahoo.com/quote/DIG.L/sustainability,22,4.6,9.3,7.4,12-2020
DNLM.L,https://uk.finance.yahoo.com/quote/DNLM.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
EDIN.L,https://uk.finance.yahoo.com/quote/EDIN.L/sustainability,22,5.7,9.7,6.5,12-2020
EWI.L,https://uk.finance.yahoo.com/quote/EWI.L/sustainability,27,#N/A,#N/A,#N/A,12-2020
ELM.L,https://uk.finance.yahoo.com/quote/ELM.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
ENQ.L,https://uk.finance.yahoo.com/quote/ENQ.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
ENT.L,https://uk.finance.yahoo.com/quote/ENT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
ESNT.L,https://uk.finance.yahoo.com/quote/ESNT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
EAT.L,https://uk.finance.yahoo.com/quote/EAT.L/sustainability,23,#N/A,#N/A,#N/A,12-2020
EOT.L,https://uk.finance.yahoo.com/quote/EOT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
FCIT.L,https://uk.finance.yahoo.com/quote/FCIT.L/sustainability,22,3.6,9.8,7.6,12-2020
FXPO.L,https://uk.finance.yahoo.com/quote/FXPO.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
FRAS.L,https://uk.finance.yahoo.com/quote/FRAS.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
FRES.L,https://uk.finance.yahoo.com/quote/FRES.L/sustainability,30,13.8,10.8,5.6,9-2023
FSTA.L,https://uk.finance.yahoo.com/quote/FSTA.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
FUTR.L,https://uk.finance.yahoo.com/quote/FUTR.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
GFRD.L,https://uk.finance.yahoo.com/quote/GFRD.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
GAW.L,https://uk.finance.yahoo.com/quote/GAW.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
GCP.L,https://uk.finance.yahoo.com/quote/GCP.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
GNS.L,https://uk.finance.yahoo.com/quote/GNS.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
GOT.L,https://uk.finance.yahoo.com/quote/GOT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
HSBA.L,https://uk.finance.yahoo.com/quote/HSBA.L/sustainability,25,1.4,14.8,9.3,9-2023
HVPE.L,https://uk.finance.yahoo.com/quote/HVPE.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
HL.L,https://uk.finance.yahoo.com/quote/HL.L/sustainability,20,2.1,8.6,8.8,9-2023
HWG.L,https://uk.finance.yahoo.com/quote/HWG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
HAS.L,https://uk.finance.yahoo.com/quote/HAS.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
HEAD.L,https://uk.finance.yahoo.com/quote/HEAD.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
HLCL.L,https://uk.finance.yahoo.com/quote/HLCL.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
HEFT.L,https://uk.finance.yahoo.com/quote/HEFT.L/sustainability,21,5.6,7.4,7,12-2020
HNE.L,https://uk.finance.yahoo.com/quote/HNE.L/sustainability,21,3.7,8.2,6.9,12-2020
HFEL.L,https://uk.finance.yahoo.com/quote/HFEL.L/sustainability,25,6.3,9.3,8.8,12-2020
HINT.L,https://uk.finance.yahoo.com/quote/HINT.L/sustainability,21,4.5,8.8,7.6,12-2020
HSL.L,https://uk.finance.yahoo.com/quote/HSL.L/sustainability,24,#N/A,#N/A,#N/A,12-2020
HRI.L,https://uk.finance.yahoo.com/quote/HRI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
HGT.L,https://uk.finance.yahoo.com/quote/HGT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
HICL.L,https://uk.finance.yahoo.com/quote/HICL.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
WYN.L,https://uk.finance.yahoo.com/quote/WYN.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
WKP.L,https://uk.finance.yahoo.com/quote/WKP.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
WTAN.L,https://uk.finance.yahoo.com/quote/WTAN.L/sustainability,23,4.4,9.6,7.6,12-2020
XAR.L,https://uk.finance.yahoo.com/quote/XAR.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
XPP.L,https://uk.finance.yahoo.com/quote/XPP.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
ZTF.L,https://uk.finance.yahoo.com/quote/ZTF.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
KCT.L,https://uk.finance.yahoo.com/quote/KCT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
