Ticker,Link,ESG Risk Score,Environment Risk Score,Social Risk Score,Governance Risk Score,Data Date
KGF.L,https://uk.finance.yahoo.com/quote/KGF.L/sustainability,10,2.7,4.6,2.4,9-2023
LRE.L,https://uk.finance.yahoo.com/quote/LRE.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
LAND.L,https://uk.finance.yahoo.com/quote/LAND.L/sustainability,9,3.1,2.3,4,9-2023
LWDB.L,https://uk.finance.yahoo.com/quote/LWDB.L/sustainability,24,5.8,9.1,6.6,12-2020
LGEN.L,https://uk.finance.yahoo.com/quote/LGEN.L/sustainability,17,1.1,8.2,7.7,9-2023
LTI.L,https://uk.finance.yahoo.com/quote/LTI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
LSEG.L,https://uk.finance.yahoo.com/quote/LSEG.L/sustainability,18,1.6,7.4,9.4,9-2023
LMP.L,https://uk.finance.yahoo.com/quote/LMP.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
LWI.L,https://uk.finance.yahoo.com/quote/LWI.L/sustainability,23,4.8,8.2,6.3,12-2020
LSL.L,https://uk.finance.yahoo.com/quote/LSL.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
MACF.L,https://uk.finance.yahoo.com/quote/MACF.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
MAJE.L,https://uk.finance.yahoo.com/quote/MAJE.L/sustainability,23,5,10,7.1,12-2020
EMG.L,https://uk.finance.yahoo.com/quote/EMG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
MKS.L,https://uk.finance.yahoo.com/quote/MKS.L/sustainability,29,7.9,15.6,5,9-2023
MARS.L,https://uk.finance.yahoo.com/quote/MARS.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
MEGP.L,https://uk.finance.yahoo.com/quote/MEGP.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
MER.L,https://uk.finance.yahoo.com/quote/MER.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
MCT.L,https://uk.finance.yahoo.com/quote/MCT.L/sustainability,26,8.7,10.3,6.9,9-2020
MAB.L,https://uk.finance.yahoo.com/quote/MAB.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
MNDI.L,https://uk.finance.yahoo.com/quote/MNDI.L/sustainability,11,6.4,2.2,2.8,9-2023
MNKS.L,https://uk.finance.yahoo.com/quote/MNKS.L/sustainability,24,3.5,9.6,7.8,12-2020
MGAM.L,https://uk.finance.yahoo.com/quote/MGAM.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
MGNS.L,https://uk.finance.yahoo.com/quote/MGNS.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
PSON.L,https://uk.finance.yahoo.com/quote/PSON.L/sustainability,6,0,1.9,4.1,9-2023
PSN.L,https://uk.finance.yahoo.com/quote/PSN.L/sustainability,18,7.8,5.6,4.2,9-2023
PTEC.L,https://uk.finance.yahoo.com/quote/PTEC.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
PRV.L,https://uk.finance.yahoo.com/quote/PRV.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
PRU.L,https://uk.finance.yahoo.com/quote/PRU.L/sustainability,18,2.1,9.2,6.7,9-2023
PZC.L,https://uk.finance.yahoo.com/quote/PZC.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
QQ.L,https://uk.finance.yahoo.com/quote/QQ.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RNK.L,https://uk.finance.yahoo.com/quote/RNK.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RAT.L,https://uk.finance.yahoo.com/quote/RAT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RCH.L,https://uk.finance.yahoo.com/quote/RCH.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RECI.L,https://uk.finance.yahoo.com/quote/RECI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RKT.L,https://uk.finance.yahoo.com/quote/RKT.L/sustainability,23,7.2,9.8,5.7,9-2023
REC.L,https://uk.finance.yahoo.com/quote/REC.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
REDD.L,https://uk.finance.yahoo.com/quote/REDD.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RDW.L,https://uk.finance.yahoo.com/quote/RDW.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
REL.L,https://uk.finance.yahoo.com/quote/REL.L/sustainability,6,0,2.1,3.3,9-2023
RWI.L,https://uk.finance.yahoo.com/quote/RWI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RSW.L,https://uk.finance.yahoo.com/quote/RSW.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RCDO.L,https://uk.finance.yahoo.com/quote/RCDO.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RMV.L,https://uk.finance.yahoo.com/quote/RMV.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RIII.L,https://uk.finance.yahoo.com/quote/RIII.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RIO.L,https://uk.finance.yahoo.com/quote/RIO.L/sustainability,32,12.9,12.2,6.5,9-2023
RCP.L,https://uk.finance.yahoo.com/quote/RCP.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RWA.L,https://uk.finance.yahoo.com/quote/RWA.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RR.L,https://uk.finance.yahoo.com/quote/RR.L/sustainability,25,6.9,13,5,9-2023
ROR.L,https://uk.finance.yahoo.com/quote/ROR.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
RICA.L,https://uk.finance.yahoo.com/quote/RICA.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SUS.L,https://uk.finance.yahoo.com/quote/SUS.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SAFE.L,https://uk.finance.yahoo.com/quote/SAFE.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SGE.L,https://uk.finance.yahoo.com/quote/SGE.L/sustainability,18,3.5,9.5,5.3,9-2023
SBRY.L,https://uk.finance.yahoo.com/quote/SBRY.L/sustainability,21,6.3,9.8,4.7,9-2023
SVS.L,https://uk.finance.yahoo.com/quote/SVS.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SCF.L,https://uk.finance.yahoo.com/quote/SCF.L/sustainability,22,4.7,9.7,6.6,12-2020
SJG.L,https://uk.finance.yahoo.com/quote/SJG.L/sustainability,25,4.2,7.8,7.7,12-2020
SOI.L,https://uk.finance.yahoo.com/quote/SOI.L/sustainability,22,5.8,7.5,8.3,12-2020
SREI.L,https://uk.finance.yahoo.com/quote/SREI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SCP.L,https://uk.finance.yahoo.com/quote/SCP.L/sustainability,20,4.4,7.6,6,12-2020
SDR.L,https://uk.finance.yahoo.com/quote/SDR.L/sustainability,18,1.4,7.9,8.3,9-2023
SAIN.L,https://uk.finance.yahoo.com/quote/SAIN.L/sustainability,21,3.9,8.8,7.1,12-2020
SMT.L,https://uk.finance.yahoo.com/quote/SMT.L/sustainability,23,2.7,10.6,8.2,12-2020
SST.L,https://uk.finance.yahoo.com/quote/SST.L/sustainability,29,#N/A,#N/A,#N/A,12-2020
STB.L,https://uk.finance.yahoo.com/quote/STB.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SNR.L,https://uk.finance.yahoo.com/quote/SNR.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SRP.L,https://uk.finance.yahoo.com/quote/SRP.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SFR.L,https://uk.finance.yahoo.com/quote/SFR.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SVT.L,https://uk.finance.yahoo.com/quote/SVT.L/sustainability,14,5.9,4.3,4.1,9-2023
SHC.L,https://uk.finance.yahoo.com/quote/SHC.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SHI.L,https://uk.finance.yahoo.com/quote/SHI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SRE.L,https://uk.finance.yahoo.com/quote/SRE.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SN.L,https://uk.finance.yahoo.com/quote/SN.L/sustainability,25,3.2,13.4,8.5,9-2023
SMDS.L,https://uk.finance.yahoo.com/quote/SMDS.L/sustainability,13,8.4,1.4,3.1,9-2023
SMIN.L,https://uk.finance.yahoo.com/quote/SMIN.L/sustainability,27,12.8,9.3,4.6,9-2023
SNWS.L,https://uk.finance.yahoo.com/quote/SNWS.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SKG.L,https://uk.finance.yahoo.com/quote/SKG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SXS.L,https://uk.finance.yahoo.com/quote/SXS.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SDY.L,https://uk.finance.yahoo.com/quote/SDY.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SPX.L,https://uk.finance.yahoo.com/quote/SPX.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SSE.L,https://uk.finance.yahoo.com/quote/SSE.L/sustainability,20,10.2,6.5,3.6,9-2023
STJ.L,https://uk.finance.yahoo.com/quote/STJ.L/sustainability,19,0.1,7.9,10.6,9-2023
STAN.L,https://uk.finance.yahoo.com/quote/STAN.L/sustainability,26,1,15,9.8,9-2023
STEM.L,https://uk.finance.yahoo.com/quote/STEM.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SEC.L,https://uk.finance.yahoo.com/quote/SEC.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
STS.L,https://uk.finance.yahoo.com/quote/STS.L/sustainability,20,3.6,9.9,7,12-2020
STVG.L,https://uk.finance.yahoo.com/quote/STVG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SDRY.L,https://uk.finance.yahoo.com/quote/SDRY.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SYNT.L,https://uk.finance.yahoo.com/quote/SYNT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
TATE.L,https://uk.finance.yahoo.com/quote/TATE.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
TEP.L,https://uk.finance.yahoo.com/quote/TEP.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
TMPL.L,https://uk.finance.yahoo.com/quote/TMPL.L/sustainability,23,5.1,9.4,7,12-2020
TEM.L,https://uk.finance.yahoo.com/quote/TEM.L/sustainability,26,4.5,9.9,9.7,12-2020
ESCT.L,https://uk.finance.yahoo.com/quote/ESCT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
GSCT.L,https://uk.finance.yahoo.com/quote/GSCT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
TPT.L,https://uk.finance.yahoo.com/quote/TPT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
TCAP.L,https://uk.finance.yahoo.com/quote/TCAP.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
TRY.L,https://uk.finance.yahoo.com/quote/TRY.L/sustainability,13,3,3.8,5.1,12-2020
TPK.L,https://uk.finance.yahoo.com/quote/TPK.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
TET.L,https://uk.finance.yahoo.com/quote/TET.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
TRI.L,https://uk.finance.yahoo.com/quote/TRI.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
TIGT.L,https://uk.finance.yahoo.com/quote/TIGT.L/sustainability,21,3.8,9.2,7.3,12-2020
TTG.L,https://uk.finance.yahoo.com/quote/TTG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
TLW.L,https://uk.finance.yahoo.com/quote/TLW.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
TYMN.L,https://uk.finance.yahoo.com/quote/TYMN.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
UKCM.L,https://uk.finance.yahoo.com/quote/UKCM.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
ULVR.L,https://uk.finance.yahoo.com/quote/ULVR.L/sustainability,25,7.2,10.3,7.1,9-2023
UTG.L,https://uk.finance.yahoo.com/quote/UTG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
UU.L,https://uk.finance.yahoo.com/quote/UU.L/sustainability,12,3.9,2.7,4.9,9-2023
SHED.L,https://uk.finance.yahoo.com/quote/SHED.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
UEM.L,https://uk.finance.yahoo.com/quote/UEM.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
VIP.L,https://uk.finance.yahoo.com/quote/VIP.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
VSVS.L,https://uk.finance.yahoo.com/quote/VSVS.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
VCT.L,https://uk.finance.yahoo.com/quote/VCT.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
VID.L,https://uk.finance.yahoo.com/quote/VID.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
VTY.L,https://uk.finance.yahoo.com/quote/VTY.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
VOD.L,https://uk.finance.yahoo.com/quote/VOD.L/sustainability,15,2.6,7.6,5.1,9-2023
JDW.L,https://uk.finance.yahoo.com/quote/JDW.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
SMWH.L,https://uk.finance.yahoo.com/quote/SMWH.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
WIN.L,https://uk.finance.yahoo.com/quote/WIN.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
WG.L,https://uk.finance.yahoo.com/quote/WG.L/sustainability,#N/A,#N/A,#N/A,#N/A,#N/A
WWH.L,https://uk.finance.yahoo.com/quote/WWH.L/sustainability,29,1,10.8,6/4,12-2020